code,games,participants
AUS,1952 Summer,11
AUS,1984 Summer,31
AUS,1992 Summer,16
AUS,1960 Summer,11
AUS,1948 Summer,5
AUS,1906 Summer,3
AUS,2004 Summer,31
AUS,2012 Summer,59
AUS,1920 Summer,1
AUS,1924 Summer,2
AUS,1976 Summer,8
AUS,1994 Winter,4
AUS,1980 Summer,5
AUS,1968 Summer,11
AUS,2006 Winter,1
AUS,1988 Summer,11
AUS,1896 Summer,1
AUS,1904 Summer,1
AUS,1972 Summer,2
AUS,1928 Summer,1
AUS,2014 Winter,1
AUS,1936 Summer,1
AUS,1900 Summer,3
AUS,1932 Summer,1
AUS,1998 Winter,1
RSA,1956 Summer,7
RSA,2016 Summer,14
RSA,1948 Summer,2
RSA,1928 Summer,5
RSA,2004 Summer,3
RSA,1932 Summer,3
RSA,1920 Summer,6
RSA,2012 Summer,1
RSA,2000 Summer,3
RSA,1996 Summer,1
RSA,1952 Summer,4
RSA,1924 Summer,1
RSA,1960 Summer,2
ERI,2004 Summer,1
TUN,2016 Summer,3
TUN,1964 Summer,1
TUN,1968 Summer,1
TUN,2012 Summer,1
TUN,1996 Summer,1
BEL,1908 Summer,8
BEL,1928 Summer,4
BEL,1920 Summer,66
BEL,1924 Summer,6
BEL,1936 Summer,14
BEL,1912 Summer,11
BEL,1948 Summer,8
BEL,2000 Summer,4
BEL,1906 Summer,6
BEL,1976 Summer,6
BEL,1900 Summer,13
BEL,2016 Summer,2
BEL,1964 Summer,1
BEL,1968 Summer,2
BEL,1984 Summer,2
BEL,2004 Summer,2
BEL,1996 Summer,2
BEL,1992 Summer,2
BEL,1924 Winter,5
BEL,1960 Summer,2
BEL,1988 Summer,2
BEL,2012 Summer,2
BEL,1928 Winter,1
BEL,1998 Winter,1
BEL,1932 Summer,1
DJI,1988 Summer,1
KAZ,2008 Summer,7
KAZ,2012 Summer,5
KAZ,2016 Summer,10
KAZ,1996 Summer,4
KAZ,2004 Summer,3
KAZ,1998 Winter,2
KAZ,2014 Winter,1
IND,1972 Summer,14
IND,1968 Summer,16
IND,2012 Summer,4
IND,1952 Summer,1
IND,2008 Summer,2
IND,2016 Summer,1
IND,2000 Summer,1
IND,1996 Summer,1
KSA,2012 Summer,4
KSA,2000 Summer,1
SYR,2004 Summer,1
ETH,1992 Summer,2
ETH,2012 Summer,3
ETH,2016 Summer,5
ETH,2008 Summer,2
ETH,2004 Summer,2
ETH,1980 Summer,2
ETH,2000 Summer,3
ETH,1996 Summer,1
ETH,1972 Summer,2
UAE,2016 Summer,1
INA,1996 Summer,3
INA,2004 Summer,3
INA,2000 Summer,2
INA,2008 Summer,3
INA,2012 Summer,1
INA,1992 Summer,1
PHI,1988 Summer,1
PHI,1932 Summer,3
PHI,1992 Summer,1
PHI,1936 Summer,1
PHI,1928 Summer,1
SGP,2012 Summer,4
UZB,2016 Summer,7
UZB,2012 Summer,2
UZB,2008 Summer,3
UZB,2004 Summer,2
UZB,2000 Summer,2
UZB,1996 Summer,1
KGZ,2000 Summer,1
KGZ,2008 Summer,1
TJK,2008 Summer,1
TJK,2012 Summer,1
EUN,1992 Winter,14
EUN,1992 Summer,67
JPN,1964 Summer,25
JPN,1992 Summer,36
JPN,2004 Summer,52
JPN,1992 Winter,7
JPN,1976 Summer,10
JPN,1972 Winter,1
JPN,2016 Summer,34
JPN,1936 Summer,10
JPN,2012 Summer,33
JPN,1996 Summer,13
JPN,1984 Summer,31
JPN,2008 Summer,13
JPN,1998 Winter,4
JPN,1960 Summer,12
JPN,2014 Winter,6
JPN,1994 Winter,2
JPN,1988 Summer,13
JPN,1968 Summer,22
JPN,1972 Summer,8
JPN,2010 Winter,2
JPN,1932 Summer,4
JPN,1956 Summer,5
JPN,1988 Winter,1
JPN,2000 Summer,8
JPN,1924 Summer,1
JPN,1952 Summer,2
JPN,2002 Winter,1
JPN,1928 Summer,1
SUI,1988 Winter,5
SUI,1992 Winter,5
SUI,1920 Summer,21
SUI,1924 Summer,21
SUI,2002 Winter,14
SUI,2014 Winter,20
SUI,1928 Winter,12
SUI,1956 Winter,2
SUI,2006 Winter,9
SUI,2008 Summer,7
SUI,1936 Summer,24
SUI,1948 Winter,19
SUI,1952 Summer,12
SUI,1948 Summer,6
SUI,1976 Winter,2
SUI,1968 Winter,7
SUI,1968 Summer,10
SUI,1998 Winter,3
SUI,1960 Summer,6
SUI,1956 Summer,3
SUI,1994 Winter,4
SUI,1984 Summer,4
SUI,2016 Summer,2
SUI,2010 Winter,6
SUI,1976 Summer,6
SUI,1952 Winter,6
SUI,1984 Winter,4
SUI,1924 Winter,1
SUI,1972 Winter,7
SUI,1988 Summer,2
SUI,1928 Summer,4
SUI,1980 Winter,3
SUI,2004 Summer,4
SUI,1964 Summer,1
SUI,2000 Summer,2
SUI,1906 Summer,1
SUI,1904 Summer,2
SUI,1900 Summer,1
BRA,2000 Summer,36
BRA,1996 Summer,43
BRA,2008 Summer,30
BRA,1948 Summer,10
BRA,1960 Summer,13
BRA,1964 Summer,12
BRA,2012 Summer,11
BRA,1920 Summer,5
BRA,2004 Summer,3
BRA,1984 Summer,2
BRA,1968 Summer,3
BRA,1976 Summer,3
BRA,1952 Summer,2
BRA,2016 Summer,6
BRA,1988 Summer,5
BRA,1980 Summer,5
BRA,1972 Summer,2
FRG,1984 Summer,53
FRG,1980 Winter,6
FRG,1984 Winter,4
FRG,1976 Winter,23
FRG,1972 Summer,39
FRG,1968 Summer,18
FRG,1988 Summer,46
FRG,1976 Summer,32
FRG,1968 Winter,5
FRG,1972 Winter,4
FRG,1988 Winter,3
GDR,1980 Winter,12
GDR,1980 Summer,61
GDR,1968 Summer,19
GDR,1976 Summer,42
GDR,1976 Winter,14
GDR,1988 Summer,48
GDR,1972 Summer,57
GDR,1968 Winter,2
GDR,1972 Winter,12
GDR,1988 Winter,7
GDR,1984 Winter,7
MON,1924 Summer,1
ISR,1996 Summer,1
ISR,2016 Summer,2
ISR,2000 Summer,1
ISR,1992 Summer,1
ISR,2004 Summer,1
ISR,2008 Summer,1
URU,1952 Summer,14
URU,1956 Summer,12
URU,1932 Summer,1
URU,1948 Summer,2
URU,1964 Summer,1
SWE,1912 Summer,25
SWE,1920 Summer,64
SWE,1936 Summer,17
SWE,1908 Summer,18
SWE,1980 Winter,20
SWE,2002 Winter,24
SWE,1984 Winter,21
SWE,1952 Summer,23
SWE,1948 Summer,30
SWE,1924 Summer,43
SWE,1952 Winter,23
SWE,2000 Summer,8
SWE,1992 Summer,7
SWE,1996 Summer,5
SWE,1984 Summer,13
SWE,1992 Winter,6
SWE,1988 Winter,23
SWE,1928 Winter,1
SWE,1960 Summer,3
SWE,1968 Winter,6
SWE,1972 Winter,2
SWE,1932 Summer,12
SWE,1960 Winter,2
SWE,1936 Winter,6
SWE,1928 Summer,22
SWE,1956 Summer,6
SWE,1972 Summer,8
SWE,1906 Summer,14
SWE,1988 Summer,11
SWE,2014 Winter,11
SWE,1956 Winter,9
SWE,2008 Summer,2
SWE,1948 Winter,3
SWE,2012 Summer,3
SWE,1900 Summer,1
SWE,2016 Summer,3
SWE,2006 Winter,8
SWE,1998 Winter,5
SWE,1964 Summer,8
SWE,1980 Summer,9
SWE,1964 Winter,1
SWE,2010 Winter,4
SWE,1968 Summer,1
SWE,1976 Winter,2
SWE,2004 Summer,2
ARM,2012 Summer,2
ARM,2008 Summer,6
ARM,2000 Summer,1
CIV,2016 Summer,1
KEN,1984 Summer,2
KEN,1972 Summer,4
KEN,2000 Summer,2
KEN,2012 Summer,5
KEN,1988 Summer,2
KEN,2004 Summer,2
KEN,1996 Summer,3
KEN,1964 Summer,1
KEN,1992 Summer,2
KEN,2008 Summer,5
KEN,1968 Summer,2
KEN,2016 Summer,1
UKR,2008 Summer,16
UKR,1996 Summer,19
UKR,2004 Summer,31
UKR,2000 Summer,12
UKR,2016 Summer,5
UKR,2012 Summer,12
UKR,2006 Winter,3
UKR,2014 Winter,1
UKR,1994 Winter,1
GBR,1980 Summer,24
GBR,2014 Winter,5
GBR,2012 Summer,48
GBR,1968 Summer,5
GBR,1992 Summer,39
GBR,1984 Summer,42
GBR,2000 Summer,12
GBR,1948 Winter,2
GBR,1908 Summer,90
GBR,1924 Winter,11
GBR,1920 Summer,17
GBR,1912 Summer,59
GBR,1964 Summer,5
GBR,1952 Summer,26
GBR,1900 Summer,15
GBR,2016 Summer,26
GBR,1998 Winter,4
GBR,1956 Summer,22
GBR,1976 Summer,11
GBR,1924 Summer,19
GBR,1896 Summer,3
GBR,2008 Summer,25
GBR,1972 Summer,12
GBR,1996 Summer,9
GBR,1928 Summer,24
GBR,1988 Summer,15
GBR,1960 Summer,15
GBR,1936 Winter,4
GBR,1948 Summer,12
GBR,2002 Winter,1
GBR,1932 Summer,14
GBR,2004 Summer,15
GBR,1994 Winter,3
GBR,1906 Summer,8
GBR,1936 Summer,8
GBR,1928 Winter,1
GHA,1992 Summer,20
GHA,1972 Summer,1
GHA,1964 Summer,1
LAT,1936 Summer,1
LAT,1992 Summer,1
LAT,2012 Summer,2
LAT,2006 Winter,1
LAT,2014 Winter,6
LAT,2008 Summer,1
LAT,2000 Summer,1
NIG,1972 Summer,1
AFG,2008 Summer,1
AFG,2012 Summer,1
POL,1980 Summer,22
POL,1968 Summer,30
POL,1976 Summer,26
POL,1948 Summer,1
POL,1928 Summer,15
POL,1964 Summer,23
POL,1992 Summer,19
POL,1972 Summer,11
POL,1960 Summer,15
POL,2000 Summer,7
POL,2012 Summer,8
POL,1932 Summer,14
POL,2014 Winter,3
POL,2016 Summer,10
POL,1996 Summer,7
POL,1988 Summer,10
POL,1956 Winter,1
POL,2004 Summer,6
POL,1956 Summer,9
POL,1936 Summer,6
POL,1952 Summer,1
POL,2006 Winter,1
POL,2010 Winter,4
POL,1924 Summer,1
POL,2002 Winter,1
POL,1960 Winter,1
POL,2008 Summer,1
CRC,2000 Summer,2
PAN,1948 Summer,2
GEO,2000 Summer,6
GEO,2016 Summer,4
GEO,2008 Summer,3
GEO,2012 Summer,3
GEO,1996 Summer,2
SLO,2004 Summer,3
SLO,1992 Summer,6
SLO,2012 Summer,3
SLO,2008 Summer,2
SLO,1994 Winter,3
SLO,2014 Winter,4
SLO,2002 Winter,4
SLO,2010 Winter,1
SLO,2016 Summer,1
CRO,2012 Summer,16
CRO,2004 Summer,3
CRO,2000 Summer,9
CRO,2010 Winter,1
CRO,2016 Summer,2
CRO,1992 Summer,3
CRO,2008 Summer,3
GUY,1980 Summer,1
NZL,1992 Summer,5
NZL,1968 Summer,2
NZL,1988 Summer,16
NZL,2008 Summer,9
NZL,2012 Summer,15
NZL,2016 Summer,5
NZL,1964 Summer,2
NZL,1976 Summer,9
NZL,1972 Summer,1
NZL,1920 Summer,1
NZL,1952 Summer,2
NZL,1984 Summer,6
NZL,1996 Summer,4
NZL,2000 Summer,3
NZL,1960 Summer,1
NZL,1924 Summer,1
POR,1996 Summer,2
POR,1936 Summer,3
POR,1928 Summer,6
POR,1924 Summer,4
POR,1952 Summer,2
POR,2000 Summer,2
POR,1984 Summer,2
POR,2016 Summer,1
POR,1948 Summer,3
POR,2004 Summer,1
VEN,1984 Summer,3
VEN,2004 Summer,2
VEN,2008 Summer,1
VEN,1952 Summer,1
VEN,2016 Summer,2
VEN,1960 Summer,1
COL,2012 Summer,4
COL,2004 Summer,2
COL,1988 Summer,1
COL,2016 Summer,3
COL,1972 Summer,2
COL,2008 Summer,1
COL,1992 Summer,1
PUR,1992 Summer,1
PUR,2012 Summer,1
PUR,1984 Summer,1
PUR,1976 Summer,1
PUR,1996 Summer,1
PUR,1948 Summer,1
UGA,1996 Summer,1
UGA,1968 Summer,1
MRI,2008 Summer,1
TCH,1964 Summer,12
TCH,1952 Summer,10
TCH,1992 Winter,27
TCH,1976 Summer,9
TCH,1972 Winter,19
TCH,1988 Winter,5
TCH,1964 Winter,17
TCH,1928 Winter,1
TCH,1980 Summer,16
TCH,1984 Winter,4
TCH,1968 Summer,15
TCH,1932 Summer,2
TCH,1924 Summer,5
TCH,1920 Summer,10
TCH,1972 Summer,6
TCH,1960 Summer,11
TCH,1980 Winter,1
TCH,1936 Summer,1
TCH,1928 Summer,2
TCH,1988 Summer,3
TCH,1968 Winter,1
TCH,1992 Summer,1
TCH,1948 Summer,3
TCH,1956 Summer,1
CZE,2004 Summer,6
CZE,2010 Winter,7
CZE,2006 Winter,24
CZE,2012 Summer,6
CZE,2016 Summer,12
CZE,1996 Summer,4
CZE,2000 Summer,4
CZE,2014 Winter,2
CZE,1998 Winter,1
TTO,2012 Summer,5
TTO,1964 Summer,5
TTO,1996 Summer,2
TTO,2000 Summer,1
TTO,2004 Summer,1
TTO,1952 Summer,2
TTO,2016 Summer,1
DOM,1984 Summer,1
DOM,2016 Summer,1
JAM,1996 Summer,12
JAM,2004 Summer,6
JAM,2012 Summer,8
JAM,2016 Summer,2
JAM,2000 Summer,3
JAM,2008 Summer,6
JAM,1972 Summer,1
JAM,1980 Summer,3
JAM,1984 Summer,2
JAM,1992 Summer,1
SUR,1992 Summer,1
MGL,1968 Summer,3
MGL,2016 Summer,1
MGL,1996 Summer,1
MGL,1992 Summer,2
MGL,1980 Summer,2
MGL,2004 Summer,1
MGL,1988 Summer,1
MGL,2012 Summer,3
AUT,1912 Summer,5
AUT,1988 Winter,4
AUT,2002 Winter,13
AUT,2014 Winter,11
AUT,2006 Winter,7
AUT,1928 Winter,2
AUT,1972 Summer,2
AUT,1976 Summer,1
AUT,1972 Winter,2
AUT,1980 Winter,3
AUT,1900 Summer,3
AUT,1928 Summer,2
AUT,2016 Summer,2
AUT,1924 Summer,1
AUT,1994 Winter,7
AUT,2010 Winter,6
AUT,1948 Summer,4
AUT,1968 Winter,4
AUT,1948 Winter,4
AUT,1960 Winter,3
AUT,1964 Winter,3
AUT,1932 Summer,3
AUT,1956 Winter,4
AUT,1998 Winter,12
AUT,1968 Summer,3
AUT,2008 Summer,2
AUT,1936 Winter,2
AUT,1936 Summer,7
AUT,1996 Summer,2
AUT,1956 Summer,4
AUT,1992 Winter,10
AUT,1980 Summer,1
AUT,2004 Summer,1
AUT,1952 Winter,2
AUT,1952 Summer,2
AUT,1984 Summer,1
AUT,1906 Summer,3
AUT,1976 Winter,3
AUT,1908 Summer,1
AUT,1896 Summer,2
AUT,1984 Winter,1
AUT,1904 Summer,1
LTU,2000 Summer,15
LTU,2008 Summer,3
LTU,1992 Summer,12
LTU,2016 Summer,5
LTU,1996 Summer,11
LTU,2012 Summer,2
TOG,2008 Summer,1
ISL,2000 Summer,1
ISL,1984 Summer,1
HAI,1924 Summer,5
KOR,1988 Summer,12
KOR,2008 Summer,26
KOR,2006 Winter,2
KOR,1976 Summer,15
KOR,2012 Summer,30
KOR,1984 Summer,7
KOR,2004 Summer,10
KOR,1992 Summer,16
KOR,1952 Summer,2
KOR,2000 Summer,35
KOR,2016 Summer,10
KOR,1948 Summer,2
KOR,1968 Summer,1
KOR,1998 Winter,2
KOR,1996 Summer,7
KOR,1956 Summer,1
KOR,1994 Winter,1
KOR,1964 Summer,1
KOR,1992 Winter,1
KOR,2010 Winter,2
KOR,2014 Winter,2
THA,2004 Summer,4
THA,1992 Summer,1
THA,1996 Summer,1
THA,2016 Summer,2
THA,1988 Summer,1
THA,1976 Summer,1
THA,2012 Summer,1
THA,2000 Summer,2
BER,1976 Summer,1
ANZ,1908 Summer,2
ANZ,1912 Summer,3
SCG,1996 Summer,13
SCG,2000 Summer,13
IOA,2016 Summer,1
IOA,1992 Summer,2
MDA,2012 Summer,2
MDA,2008 Summer,1
MDA,2000 Summer,1
MDA,1996 Summer,1
YUG,1928 Summer,10
YUG,1984 Summer,35
YUG,1988 Summer,21
YUG,1980 Summer,17
YUG,1964 Summer,2
YUG,1988 Winter,1
YUG,1976 Summer,3
YUG,1972 Summer,2
YUG,1968 Summer,2
BAH,2000 Summer,5
BAH,2016 Summer,5
BAH,1956 Summer,2
BAH,2004 Summer,1
BAH,1992 Summer,1
BAH,2008 Summer,1
SRB,2012 Summer,14
SRB,2016 Summer,13
SRB,2008 Summer,14
MOZ,1996 Summer,1
SVK,2004 Summer,5
SVK,2012 Summer,4
SVK,1996 Summer,1
SVK,2010 Winter,1
SVK,2000 Summer,1
SVK,2008 Summer,1
BAR,2000 Summer,1
PRK,1996 Summer,2
PRK,1980 Summer,2
PRK,1972 Summer,13
PRK,1992 Winter,1
PRK,2000 Summer,3
PRK,2004 Summer,1
PRK,1992 Summer,6
PRK,2016 Summer,2
PRK,2008 Summer,3
PRK,2012 Summer,2
ZIM,2004 Summer,1
HKG,2012 Summer,1
ZAM,1984 Summer,1
TPE,2000 Summer,4
TPE,2004 Summer,3
TPE,2008 Summer,4
TPE,1968 Summer,1
TPE,2016 Summer,4
TPE,1984 Summer,1
TPE,2012 Summer,1
MKD,2000 Summer,1
BOH,1908 Summer,6
BOH,1900 Summer,2
BOH,1906 Summer,3
LIE,1988 Winter,1
LIE,1976 Winter,2
LIE,1984 Winter,2
WIF,1960 Summer,5
