code,games,participants

CHN,1996 Summer,54

CHN,2008 Summer,42

CHN,2012 Summer,31

CHN,1988 Summer,12

CHN,2016 Summer,23

CHN,1992 Summer,33

CHN,2014 Winter,2

CHN,2000 Summer,12

CHN,2004 Summer,18

CHN,1984 Summer,1

CHN,2006 Winter,4

CHN,2010 Winter,2

CHN,1992 Winter,3

CHN,1998 Winter,7

CHN,2002 Winter,4

CHN,1994 Winter,1

DEN,1948 Summer,7

DEN,1998 Winter,5

DEN,1912 Summer,1

DEN,2012 Summer,1

DEN,1952 Summer,1

DEN,1956 Summer,1

DEN,1936 Summer,1

DEN,1984 Summer,1

DEN,2016 Summer,4

DEN,2000 Summer,1

NED,2016 Summer,22

NED,2000 Summer,23

NED,1972 Winter,2

NED,1928 Summer,3

NED,1992 Summer,4

NED,1996 Summer,6

NED,2008 Summer,17

NED,1964 Summer,6

NED,2004 Summer,19

NED,2012 Summer,7

NED,1988 Summer,5

NED,1952 Summer,7

NED,1976 Winter,1

NED,1932 Summer,5

NED,1960 Winter,1

NED,1968 Winter,1

NED,2010 Winter,1

NED,2002 Winter,2

NED,2006 Winter,1

NED,1960 Summer,1

NED,1984 Summer,7

NED,1972 Summer,1

NED,1936 Summer,1

NED,1948 Summer,1

NED,1980 Winter,1

NED,2014 Winter,3

USA,2008 Summer,81

USA,2004 Summer,42

USA,1992 Summer,19

USA,2012 Summer,30

USA,1952 Winter,2

USA,2016 Summer,29

USA,1988 Summer,21

USA,1972 Summer,10

USA,1976 Summer,28

USA,2002 Winter,22

USA,1996 Summer,16

USA,1984 Summer,45

USA,2000 Summer,32

USA,1924 Summer,6

USA,2006 Winter,6

USA,2010 Winter,26

USA,2014 Winter,24

USA,1956 Summer,12

USA,1984 Winter,3

USA,1928 Summer,8

USA,1932 Summer,7

USA,1964 Summer,13

USA,1904 Summer,2

USA,1948 Summer,4

USA,1968 Summer,8

USA,1992 Winter,6

USA,1936 Summer,2

USA,1968 Winter,3

USA,1948 Winter,1

USA,1980 Winter,3

USA,1920 Summer,3

USA,1956 Winter,1

USA,1972 Winter,1

USA,1994 Winter,3

USA,1998 Winter,2

USA,1924 Winter,1

USA,1932 Winter,1

USA,1952 Summer,1

USA,1960 Summer,3

USA,1960 Winter,3

USA,1976 Winter,2

USA,1964 Winter,1

USA,1900 Summer,1

FIN,1952 Winter,1

FIN,1924 Winter,1

FIN,1972 Winter,4

FIN,1976 Winter,5

FIN,2014 Winter,7

FIN,1964 Winter,2

FIN,1984 Summer,1

FIN,1968 Winter,1

FIN,2008 Summer,2

FIN,1948 Summer,1

FIN,2012 Summer,1

FIN,2006 Winter,1

FIN,1980 Winter,2

FIN,1992 Winter,1

NOR,1988 Summer,14

NOR,1984 Summer,1

NOR,2002 Winter,9

NOR,1984 Winter,1

NOR,2014 Winter,3

NOR,2010 Winter,2

NOR,2006 Winter,2

NOR,1920 Summer,1

NOR,1992 Summer,14

NOR,1988 Winter,4

NOR,1992 Winter,4

NOR,1994 Winter,5

NOR,2000 Summer,2

NOR,1998 Winter,5

NOR,1952 Summer,1

NOR,1968 Winter,1

NOR,2008 Summer,2

ROU,1996 Summer,6

ROU,1988 Summer,24

ROU,1984 Summer,19

ROU,1992 Summer,22

ROU,2000 Summer,5

ROU,2008 Summer,1

ROU,1972 Summer,2

ROU,2012 Summer,4

ROU,1976 Summer,7

ROU,1980 Summer,8

ROU,1964 Summer,1

ROU,1956 Summer,1

ROU,1968 Summer,2

ROU,2004 Summer,2

EST,2010 Winter,1

FRA,2016 Summer,22

FRA,2010 Winter,5

FRA,1996 Summer,3

FRA,2004 Summer,6

FRA,2012 Summer,15

FRA,1994 Winter,1

FRA,1920 Summer,1

FRA,1964 Summer,3

FRA,2000 Summer,5

FRA,1972 Winter,1

FRA,2008 Summer,2

FRA,1992 Winter,2

FRA,1968 Winter,2

FRA,1976 Summer,5

FRA,1964 Winter,2

FRA,1968 Summer,1

FRA,1992 Summer,1

FRA,2014 Winter,1

FRA,1952 Summer,1

FRA,1988 Summer,1

FRA,1984 Winter,1

FRA,2002 Winter,3

FRA,1900 Summer,2

FRA,1924 Summer,1

MAR,2004 Summer,1

ESP,2016 Summer,18

ESP,2004 Summer,6

ESP,2012 Summer,17

ESP,2008 Summer,12

ESP,1992 Summer,4

ESP,1996 Summer,1

BUL,1988 Summer,8

BUL,1972 Summer,2

BUL,1980 Summer,19

BUL,1996 Summer,7

BUL,2016 Summer,1

BUL,2000 Summer,1

BUL,1976 Summer,7

BUL,1992 Summer,3

BUL,2002 Winter,1

BUL,2006 Winter,1

BUL,2008 Summer,1

BUL,2012 Summer,1

ITA,2016 Summer,20

ITA,1928 Summer,12

ITA,1992 Winter,1

ITA,1998 Winter,2

ITA,2002 Winter,2

ITA,2004 Summer,10

ITA,1988 Summer,5

ITA,1972 Summer,1

ITA,1980 Summer,2

ITA,1996 Summer,7

ITA,1976 Summer,2

ITA,1948 Summer,2

ITA,1994 Winter,2

ITA,2012 Summer,1

ITA,2008 Summer,3

ITA,2014 Winter,1

ITA,2000 Summer,2

ITA,1976 Winter,1

ITA,1984 Summer,2

ITA,1992 Summer,1

AZE,2012 Summer,1

AZE,2016 Summer,1

RUS,2008 Summer,32

RUS,2004 Summer,35

RUS,2012 Summer,29

RUS,1998 Winter,8

RUS,2000 Summer,31

RUS,2016 Summer,19

RUS,1996 Summer,14

RUS,2002 Winter,3

RUS,2006 Winter,1

RUS,2014 Winter,8

RUS,1994 Winter,5

RUS,2010 Winter,2

ARG,2000 Summer,16

ARG,2012 Summer,15

ARG,1936 Summer,1

ARG,1988 Summer,1

ARG,1948 Summer,1

CUB,2008 Summer,6

CUB,2000 Summer,3

CUB,2004 Summer,3

CUB,2012 Summer,2

CUB,1968 Summer,4

CUB,2016 Summer,1

CUB,1996 Summer,2

CUB,1992 Summer,1

BLR,2000 Summer,7

BLR,2004 Summer,2

BLR,2012 Summer,8

BLR,2008 Summer,2

BLR,2016 Summer,2

BLR,1994 Winter,1

BLR,1996 Summer,1

GRE,2004 Summer,16

GRE,1996 Summer,1

GRE,2000 Summer,3

GRE,1906 Summer,2

TUR,2008 Summer,3

TUR,2012 Summer,2

CHI,1956 Summer,1

MEX,2012 Summer,3

MEX,2016 Summer,2

MEX,2004 Summer,2

MEX,1968 Summer,1

URS,1964 Summer,21

URS,1976 Summer,36

URS,1980 Summer,37

URS,1960 Summer,7

URS,1952 Summer,17

URS,1988 Summer,10

URS,1956 Summer,6

URS,1984 Winter,3

URS,1980 Winter,5

URS,1960 Winter,6

URS,1968 Summer,6

URS,1988 Winter,5

URS,1956 Winter,4

URS,1972 Summer,6

URS,1972 Winter,3

URS,1968 Winter,3

URS,1964 Winter,4

URS,1976 Winter,2

HUN,1964 Summer,2

HUN,1948 Summer,8

HUN,2000 Summer,22

HUN,1952 Summer,11

HUN,1956 Summer,8

HUN,2004 Summer,5

HUN,1960 Summer,5

HUN,1968 Summer,7

HUN,2008 Summer,4

HUN,2012 Summer,2

HUN,1988 Summer,5

HUN,1972 Summer,7

HUN,2016 Summer,1

HUN,1948 Winter,1

HUN,1992 Summer,3

HUN,1980 Summer,1

HUN,1976 Summer,2

HUN,1980 Winter,1

NGR,1996 Summer,4

NGR,2000 Summer,2

BRN,2016 Summer,1

MAS,2016 Summer,3

GER,1992 Summer,39

GER,2006 Winter,15

GER,2004 Summer,13

GER,2012 Summer,17

GER,2016 Summer,16

GER,1994 Winter,8

GER,2010 Winter,9

GER,1992 Winter,7

GER,1960 Summer,10

GER,2000 Summer,6

GER,1964 Summer,5

GER,1932 Summer,1

GER,1952 Winter,2

GER,2008 Summer,4

GER,1998 Winter,8

GER,2002 Winter,9

GER,1912 Summer,5

GER,1996 Summer,18

GER,1964 Winter,2

GER,1936 Summer,9

GER,1936 Winter,1

GER,1960 Winter,2

GER,2014 Winter,3

GER,1952 Summer,5

GER,1956 Summer,7

GER,1908 Summer,1

CAN,1996 Summer,22

CAN,1984 Summer,22

CAN,1994 Winter,6

CAN,1998 Winter,21

CAN,2010 Winter,14

CAN,2002 Winter,1

CAN,2000 Summer,3

CAN,2012 Summer,10

CAN,1972 Summer,1

CAN,2004 Summer,3

CAN,2008 Summer,4

CAN,1956 Winter,1

CAN,2014 Winter,12

CAN,1932 Summer,5

CAN,1976 Summer,1

CAN,1968 Winter,1

CAN,2006 Winter,14

CAN,2016 Summer,3

CAN,1972 Winter,1

CAN,1988 Winter,1

CAN,1976 Winter,1

CAN,1928 Summer,1

CAN,1968 Summer,2

CAN,1992 Summer,2

CAN,1964 Winter,1

IRL,2016 Summer,1

IRL,2000 Summer,1

AUS,2004 Summer,32

AUS,1960 Summer,13

AUS,2016 Summer,14

AUS,2012 Summer,24

AUS,2008 Summer,22

AUS,1964 Summer,6

AUS,1968 Summer,7

AUS,2000 Summer,32

AUS,1972 Summer,3

AUS,2014 Winter,1

AUS,1956 Summer,2

AUS,1996 Summer,10

AUS,1948 Summer,5

AUS,1984 Summer,2

AUS,1992 Summer,3

AUS,1988 Summer,1

AUS,1932 Summer,1

RSA,1992 Summer,1

RSA,1952 Summer,1

RSA,2012 Summer,1

RSA,2000 Summer,1

RSA,2004 Summer,1

RSA,2016 Summer,1

TUN,2012 Summer,1

BEL,2008 Summer,4

BEL,1992 Summer,1

BEL,1996 Summer,1

KAZ,2010 Winter,1

KAZ,2016 Summer,2

KAZ,2008 Summer,2

IND,2016 Summer,1

ETH,2004 Summer,1

ETH,2016 Summer,1

ETH,2000 Summer,1

INA,2016 Summer,1

INA,1988 Summer,3

INA,1996 Summer,1

INA,2008 Summer,1

INA,2000 Summer,2

INA,2004 Summer,1

PHI,2016 Summer,1

SGP,2008 Summer,3

EUN,1992 Summer,23

EUN,1992 Winter,5

JPN,2012 Summer,26

JPN,2000 Summer,29

JPN,1992 Summer,4

JPN,2010 Winter,4

JPN,2004 Summer,13

JPN,1968 Summer,9

JPN,1972 Summer,12

JPN,1988 Summer,1

JPN,1928 Summer,1

JPN,2008 Summer,2

JPN,1992 Winter,1

JPN,1996 Summer,4

JPN,1932 Summer,1

JPN,2014 Winter,1

JPN,2016 Summer,1

SUI,2016 Summer,3

SUI,1996 Summer,4

SUI,2006 Winter,5

SUI,2002 Winter,5

SUI,2000 Summer,6

SUI,1956 Winter,1

SUI,1984 Summer,2

SUI,1900 Summer,1

SUI,1988 Winter,3

SUI,2014 Winter,1

SUI,1964 Summer,1

SUI,1948 Winter,1

SUI,1976 Summer,2

SUI,1994 Winter,1

SUI,1988 Summer,1

SUI,1984 Winter,1

BRA,1996 Summer,14

BRA,2004 Summer,19

BRA,2008 Summer,18

BRA,2016 Summer,2

BRA,2000 Summer,2

FRG,1984 Summer,23

FRG,1988 Summer,3

FRG,1976 Summer,6

FRG,1968 Summer,2

FRG,1980 Winter,2

FRG,1972 Summer,5

FRG,1988 Winter,1

FRG,1976 Winter,1

FRG,1968 Winter,1

GDR,1972 Summer,30

GDR,1988 Summer,19

GDR,1976 Summer,33

GDR,1980 Winter,2

GDR,1980 Summer,33

GDR,1976 Winter,3

GDR,1984 Winter,5

GDR,1988 Winter,6

GDR,1968 Summer,9

GDR,1972 Winter,1

GDR,1968 Winter,1

ISR,1992 Summer,1

SWE,2012 Summer,2

SWE,2000 Summer,2

SWE,1984 Summer,4

SWE,1992 Summer,2

SWE,2006 Winter,21

SWE,2016 Summer,20

SWE,2004 Summer,1

SWE,1988 Summer,2

SWE,1956 Summer,6

SWE,2014 Winter,6

SWE,1960 Summer,1

SWE,1980 Summer,6

SWE,1912 Summer,2

SWE,1964 Winter,3

SWE,1968 Winter,3

SWE,2010 Winter,3

SWE,2008 Summer,1

SWE,1972 Summer,1

SWE,1976 Summer,1

SWE,1994 Winter,1

SWE,1920 Summer,1

SWE,2002 Winter,1

SWE,1998 Winter,1

SRI,2000 Summer,1

KEN,2012 Summer,3

KEN,2016 Summer,3

KEN,2008 Summer,3

KEN,1996 Summer,1

KEN,2004 Summer,2

UKR,2000 Summer,5

UKR,1996 Summer,5

UKR,2004 Summer,4

UKR,2016 Summer,4

UKR,2008 Summer,2

UKR,2012 Summer,2

UKR,1998 Winter,1

GBR,1912 Summer,1

GBR,1956 Summer,5

GBR,2012 Summer,12

GBR,1920 Summer,9

GBR,1924 Summer,9

GBR,2000 Summer,7

GBR,2016 Summer,20

GBR,1964 Summer,2

GBR,2004 Summer,10

GBR,1968 Summer,3

GBR,1908 Summer,4

GBR,1936 Summer,5

GBR,1984 Summer,6

GBR,1936 Winter,1

GBR,1928 Summer,7

GBR,1980 Summer,5

GBR,1992 Summer,1

GBR,2008 Summer,8

GBR,1948 Summer,4

GBR,1932 Summer,1

GBR,1988 Summer,4

GBR,1960 Summer,4

GBR,1952 Summer,1

GBR,1972 Summer,1

GBR,2006 Winter,1

LAT,2004 Summer,1

POL,2012 Summer,2

POL,1964 Summer,3

POL,2014 Winter,4

POL,1980 Summer,3

POL,2000 Summer,5

POL,2004 Summer,2

POL,1960 Summer,2

POL,1932 Summer,1

POL,2010 Winter,1

POL,2008 Summer,3

POL,1960 Winter,1

POL,1996 Summer,1

POL,1972 Summer,1

POL,1936 Summer,2

POL,2016 Summer,2

CRC,1988 Summer,1

SLO,1996 Summer,1

SLO,2008 Summer,1

SLO,2010 Winter,2

CRO,2002 Winter,1

CRO,2006 Winter,1

CRO,2008 Summer,1

NZL,2016 Summer,22

NZL,1996 Summer,2

NZL,1992 Winter,1

NZL,1992 Summer,3

NZL,2012 Summer,1

POR,2008 Summer,1

VEN,2016 Summer,1

COL,2016 Summer,1

COL,2012 Summer,1

PER,1988 Summer,12

TCH,1936 Summer,8

TCH,1980 Summer,17

TCH,1956 Summer,1

TCH,1960 Summer,7

TCH,1964 Summer,6

TCH,1968 Summer,7

TCH,1972 Summer,1

TCH,1984 Winter,4

TCH,1988 Summer,2

CZE,2012 Summer,2

CZE,2004 Summer,2

CZE,2008 Summer,1

CZE,1998 Winter,1

CZE,2002 Winter,2

CZE,2006 Winter,1

CZE,1996 Summer,2

CZE,2014 Winter,4

JAM,2000 Summer,14

JAM,2012 Summer,7

JAM,2016 Summer,12

JAM,1992 Summer,2

JAM,1988 Summer,1

JAM,1996 Summer,2

JAM,2008 Summer,3

MGL,2016 Summer,1

MGL,2008 Summer,1

AUT,1928 Winter,2

AUT,1932 Winter,1

AUT,1998 Winter,2

AUT,1994 Winter,2

AUT,2014 Winter,4

AUT,1956 Winter,2

AUT,2002 Winter,1

AUT,2000 Summer,1

AUT,2004 Summer,1

AUT,1964 Winter,2

AUT,2006 Winter,2

AUT,1948 Winter,2

AUT,1952 Summer,1

AUT,1972 Winter,2

AUT,1992 Winter,3

AUT,1936 Winter,1

AUT,2010 Winter,2

AUT,1952 Winter,1

AUT,1968 Summer,1

AUT,1976 Winter,1

LTU,2004 Summer,1

LTU,2008 Summer,1

KOR,1992 Summer,2

KOR,1984 Summer,24

KOR,1988 Summer,17

KOR,1996 Summer,37

KOR,2002 Winter,2

KOR,2006 Winter,1

KOR,2012 Summer,4

KOR,2004 Summer,20

KOR,2000 Summer,2

KOR,2016 Summer,1

KOR,2014 Winter,2

KOR,2010 Winter,1

KOR,2008 Summer,5

THA,2008 Summer,1

THA,2012 Summer,1

THA,2016 Summer,1

ANZ,1912 Summer,1

SCG,2000 Summer,1

SCG,2004 Summer,1

IOA,1992 Summer,1

YUG,1980 Summer,14

YUG,1988 Summer,12

YUG,1968 Summer,1

YUG,1988 Winter,1

BAH,1996 Summer,5

SRB,2016 Summer,13

SRB,2012 Summer,1

SVK,2010 Winter,1

SVK,2000 Summer,2

SVK,2008 Summer,1

SVK,2012 Summer,1

PRK,2008 Summer,1

PRK,2016 Summer,2

PRK,1964 Winter,1

PRK,2004 Summer,3

PRK,2000 Summer,1

ZIM,2004 Summer,1

ZIM,2008 Summer,3

TPE,1996 Summer,1

TPE,2012 Summer,1

TPE,2000 Summer,1

LIE,1980 Winter,1

MNE,2012 Summer,14

BDI,2016 Summer,1

VIE,2000 Summer,1

