CHN,Softball Women's Softball,15
CHN,Basketball Women's Basketball,23
CHN,"Fencing Women's Sabre, Team",4
CHN,Gymnastics Women's Uneven Bars,8
CHN,Swimming Women's 4 x 100 metres Medley Relay,9
CHN,Rhythmic Gymnastics Women's Group,6
CHN,Weightlifting Women's Heavyweight,1
CHN,Rowing Women's Double Sculls,4
CHN,Synchronized Swimming Women's Team,27
CHN,Swimming Women's 4 x 100 metres Freestyle Relay,9
CHN,Table Tennis Women's Singles,17
CHN,Table Tennis Women's Doubles,18
CHN,Volleyball Women's Volleyball,66
CHN,Archery Women's Team,12
CHN,Figure Skating Women's Singles,2
CHN,Sailing Women's Windsurfer,4
CHN,Hockey Women's Hockey,16
CHN,Diving Women's Platform,11
CHN,Diving Women's Synchronized Platform,10
CHN,Weightlifting Women's Middleweight,2
CHN,Weightlifting Women's Flyweight,3
CHN,Weightlifting Women's Lightweight,3
CHN,"Shooting Women's Sporting Pistol, 25 metres",5
CHN,Gymnastics Women's Team All-Around,17
CHN,Athletics Women's 10 kilometres Walk,3
CHN,Football Women's Football,15
CHN,Handball Women's Handball,13
CHN,Taekwondo Women's Heavyweight,3
CHN,Gymnastics Women's Horse Vault,2
CHN,Gymnastics Women's Balance Beam,5
CHN,Weightlifting Women's Super-Heavyweight,4
CHN,Table Tennis Women's Team,9
CHN,Badminton Women's Doubles,24
CHN,"Shooting Women's Air Rifle, 10 metres",7
CHN,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",5
CHN,Rowing Women's Single Sculls,1
CHN,"Short Track Speed Skating Women's 1,000 metres",7
CHN,Golf Women's Individual,1
CHN,Diving Women's Springboard,14
CHN,Diving Women's Synchronized Springboard,10
CHN,Swimming Women's 100 metres Backstroke,1
CHN,Shooting Women's Trap,1
CHN,Shooting Women's Double Trap,1
CHN,Judo Women's Extra-Lightweight,1
CHN,Badminton Mixed Doubles,7
CHN,Rowing Women's Coxless Pairs,2
CHN,Cycling Women's Team Sprint,4
CHN,Athletics Women's Shot Put,4
CHN,Badminton Women's Singles,10
CHN,Cycling Women's Sprint,2
CHN,Cycling Women's Keirin,1
CHN,"Shooting Women's Air Pistol, 10 metres",4
CHN,Freestyle Skiing Women's Aerials,5
CHN,Rowing Women's Coxed Eights,9
CHN,"Fencing Women's epee, Team",11
CHN,Trampolining Women's Individual,5
CHN,Archery Women's Individual,3
CHN,Taekwondo Women's Featherweight,1
CHN,Rowing Women's Coxed Fours,5
CHN,Rowing Women's Lightweight Double Sculls,4
CHN,Swimming Women's 200 metres Breaststroke,3
CHN,Synchronized Swimming Women's Duet,4
CHN,Cycling Women's 500 metres Time Trial,2
CHN,Swimming Women's 200 metres Butterfly,4
CHN,Rowing Women's Quadruple Sculls,4
CHN,"Wrestling Women's Middleweight, Freestyle",1
CHN,Swimming Women's 50 metres Freestyle,4
CHN,Swimming Women's 100 metres Freestyle,4
CHN,Swimming Women's 4 x 200 metres Freestyle Relay,10
CHN,Short Track Speed Skating Women's 500 metres,8
CHN,Boxing Women's Middleweight,2
CHN,Judo Women's Half-Middleweight,3
CHN,Tennis Women's Doubles,4
CHN,Swimming Women's 400 metres Individual Medley,3
CHN,Athletics Women's Discus Throw,1
CHN,Judo Women's Half-Lightweight,4
CHN,Swimming Women's 200 metres Individual Medley,3
CHN,Weightlifting Women's Light-Heavyweight,4
CHN,Athletics Women's 20 kilometres Walk,4
CHN,Swimming Women's 100 metres Butterfly,4
CHN,Judo Women's Half-Heavyweight,3
CHN,Gymnastics Women's Individual All-Around,3
CHN,Curling Women's Curling,4
CHN,"Fencing Women's Foil, Individual",2
CHN,Taekwondo Women's Welterweight,1
CHN,Swimming Women's 100 metres Breaststroke,1
CHN,Swimming Women's 200 metres Freestyle,1
CHN,Figure Skating Mixed Pairs,5
CHN,Judo Women's Middleweight,2
CHN,"Athletics Women's 1,500 metres",1
CHN,Boxing Women's Flyweight,2
CHN,Speed Skating Women's 500 metres,4
CHN,"Short Track Speed Skating Women's 3,000 metres Relay",12
CHN,Judo Women's Heavyweight,7
CHN,"Wrestling Women's Flyweight, Freestyle",1
CHN,"Fencing Women's epee, Individual",2
CHN,"Fencing Women's Sabre, Individual",1
CHN,Beach Volleyball Women's Beach Volleyball,4
CHN,"Wrestling Women's Heavyweight, Freestyle",3
CHN,"Athletics Women's 5,000 metres",1
CHN,"Athletics Women's 10,000 metres",2
CHN,"Short Track Speed Skating Women's 1,500 metres",3
CHN,Shooting Women's Skeet,2
CHN,Taekwondo Women's Flyweight,2
CHN,"Wrestling Women's Lightweight, Freestyle",1
CHN,Sailing Women's One Person Dinghy,2
CHN,Judo Women's Lightweight,1
CHN,Weightlifting Women's Featherweight,1
CHN,"Speed Skating Women's 1,000 metres",3
CHN,Boxing Women's Lightweight,1
CHN,Shooting Mixed Skeet,1
CHN,Athletics Women's Hammer Throw,2
CHN,Athletics Women's Marathon,1
DEN,Handball Women's Handball,45
DEN,Rowing Women's Coxless Pairs,2
DEN,Swimming Women's 100 metres Freestyle,1
DEN,Swimming Women's 4 x 100 metres Freestyle Relay,5
DEN,Curling Women's Curling,5
DEN,Swimming Women's 50 metres Freestyle,1
DEN,Swimming Women's 4 x 100 metres Medley Relay,4
DEN,Athletics Women's Javelin Throw,1
DEN,"Tennis Women's Singles, Covered Courts",1
DEN,Diving Women's Platform,1
DEN,Diving Women's Plain High,1
DEN,Rowing Women's Single Sculls,2
DEN,Rowing Women's Coxed Quadruple Sculls,5
DEN,Swimming Women's 800 metres Freestyle,1
DEN,Sailing Women's Skiff,2
DEN,"Equestrianism Mixed Dressage, Individual",3
DEN,Swimming Women's 400 metres Freestyle,2
DEN,Swimming Women's 100 metres Backstroke,1
DEN,"Fencing Women's Foil, Individual",4
DEN,"Canoeing Women's Kayak Singles, 500 metres",3
DEN,Swimming Women's 200 metres Breaststroke,2
DEN,Sailing Women's Three Person Keelboat,3
DEN,"Equestrianism Mixed Dressage, Team",2
DEN,Badminton Women's Doubles,2
DEN,Sailing Women's One Person Dinghy,3
DEN,Badminton Women's Singles,1
DEN,Swimming Women's 100 metres Breaststroke,1
DEN,Badminton Mixed Doubles,2
DEN,Athletics Women's 400 metres Hurdles,1
NED,Hockey Women's Hockey,128
NED,Rowing Women's Coxed Eights,45
NED,Rowing Women's Quadruple Sculls,4
NED,Gymnastics Women's Team All-Around,10
NED,"Speed Skating Women's 1,500 metres",13
NED,"Speed Skating Women's 3,000 metres",9
NED,Swimming Women's 200 metres Breaststroke,2
NED,"Equestrianism Mixed Dressage, Team",14
NED,Sailing Women's Two Person Dinghy,4
NED,Sailing Women's Three Person Keelboat,3
NED,Swimming Women's 4 x 100 metres Freestyle Relay,55
NED,Swimming Women's 4 x 100 metres Medley Relay,5
NED,Athletics Women's 100 metres,1
NED,Athletics Women's 200 metres,3
NED,Athletics Women's 80 metres Hurdles,1
NED,Athletics Women's 4 x 100 metres Relay,4
NED,Speed Skating Women's 500 metres,1
NED,"Speed Skating Women's 1,000 metres",8
NED,Tennis Women's Doubles,2
NED,Judo Women's Middleweight,4
NED,Tennis Mixed Doubles,1
NED,Sailing Women's One Person Dinghy,4
NED,Swimming Women's 100 metres Freestyle,9
NED,Swimming Women's 200 metres Freestyle,2
NED,Water Polo Women's Water Polo,12
NED,"Equestrianism Mixed Dressage, Individual",5
NED,"Canoeing Women's Kayak Doubles, 500 metres",2
NED,Swimming Women's 50 metres Freestyle,4
NED,Swimming Women's 100 metres Butterfly,4
NED,Judo Women's Half-Heavyweight,1
NED,Figure Skating Women's Singles,3
NED,Swimming Women's 100 metres Backstroke,5
NED,Swimming Women's 200 metres Backstroke,1
NED,Sailing Women's Windsurfer,1
NED,"Canoeing Women's Kayak Singles, 500 metres",3
NED,Rowing Women's Double Sculls,6
NED,Boxing Women's Middleweight,1
NED,Judo Women's Half-Middleweight,3
NED,Athletics Women's High Jump,1
NED,Athletics Women's 800 metres,2
NED,Judo Women's Lightweight,2
NED,Cycling Women's Sprint,2
NED,Cycling Women's Points Race,3
NED,Rowing Women's Lightweight Double Sculls,6
NED,"Speed Skating Women's 5,000 metres",4
NED,"Cycling Women's Road Race, Individual",5
NED,Swimming Women's 200 metres Butterfly,1
NED,Swimming Women's 400 metres Freestyle,4
NED,Speed Skating Women's Team Pursuit (6 laps),4
NED,Cycling Women's Keirin,1
NED,Badminton Women's Singles,1
NED,Snowboarding Women's Parallel Giant Slalom,1
NED,"Art Competitions Mixed Literature, Epic Works",1
NED,Cycling Women's BMX,1
NED,Athletics Women's Discus Throw,1
NED,Cycling Women's Individual Time Trial,3
NED,Swimming Women's 10 kilometres Open Water,1
NED,Swimming Women's 100 metres Breaststroke,1
NED,Swimming Women's 800 metres Freestyle,1
NED,Gymnastics Women's Balance Beam,1
NED,"Cycling Women's Individual Pursuit, 3,000 metres",2
USA,Golf Women's Individual,3
USA,Softball Women's Softball,60
USA,Taekwondo Women's Featherweight,2
USA,Volleyball Women's Volleyball,60
USA,Swimming Women's 4 x 100 metres Freestyle Relay,126
USA,Swimming Women's 100 metres Butterfly,18
USA,Swimming Women's 4 x 100 metres Medley Relay,108
USA,Football Women's Football,79
USA,Athletics Women's 4 x 100 metres Relay,66
USA,"Fencing Women's Sabre, Team",7
USA,Figure Skating Women's Singles,23
USA,Athletics Women's 100 metres Hurdles,12
USA,Hockey Women's Hockey,16
USA,Swimming Women's 4 x 200 metres Freestyle Relay,40
USA,Athletics Women's 4 x 400 metres Relay,58
USA,Swimming Women's 10 kilometres Open Water,1
USA,Snowboarding Women's Slopestyle,1
USA,Swimming Women's 100 metres Backstroke,23
USA,Water Polo Women's Water Polo,63
USA,Alpine Skiing Women's Giant Slalom,7
USA,Cycling Women's Individual Time Trial,5
USA,Athletics Women's 100 metres,18
USA,Speed Skating Women's 500 metres,10
USA,Swimming Women's 200 metres Backstroke,10
USA,Basketball Women's Basketball,119
USA,Swimming Women's 100 metres Freestyle,28
USA,Swimming Women's 200 metres Freestyle,11
USA,Swimming Women's 400 metres Freestyle,28
USA,Swimming Women's 800 metres Freestyle,15
USA,Synchronized Swimming Women's Solo,3
USA,Freestyle Skiing Women's Moguls,6
USA,Ice Hockey Women's Ice Hockey,101
USA,Gymnastics Women's Team All-Around,55
USA,Bobsleigh Women's Two,10
USA,Athletics Women's High Jump,8
USA,"Athletics Women's 1,500 metres",1
USA,Synchronized Swimming Women's Duet,8
USA,Synchronized Swimming Women's Team,19
USA,Athletics Women's 400 metres Hurdles,9
USA,Cycling Women's Team Pursuit,8
USA,"Short Track Speed Skating Women's 3,000 metres Relay",13
USA,Swimming Women's 100 metres Breaststroke,9
USA,Swimming Women's 200 metres Breaststroke,12
USA,Swimming Women's 200 metres Individual Medley,12
USA,Rowing Women's Coxed Eights,54
USA,Sailing Women's One Person Dinghy,3
USA,Diving Women's Springboard,33
USA,Diving Women's Plain High,2
USA,Diving Women's Platform,26
USA,Swimming Women's 400 metres Individual Medley,13
USA,Figure Skating Mixed Ice Dancing,4
USA,Rowing Women's Lightweight Double Sculls,4
USA,Athletics Women's Marathon,2
USA,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",3
USA,Gymnastics Women's Individual All-Around,8
USA,Gymnastics Women's Floor Exercise,9
USA,Gymnastics Women's Horse Vault,4
USA,Gymnastics Women's Balance Beam,10
USA,"Equestrianism Mixed Three-Day Event, Team",12
USA,"Speed Skating Women's 1,000 metres",11
USA,Swimming Women's 300 metres Freestyle,3
USA,Snowboarding Women's Halfpipe,8
USA,"Equestrianism Mixed Dressage, Team",13
USA,Athletics Women's 200 metres,12
USA,Freestyle Skiing Women's Halfpipe,1
USA,Athletics Women's 400 metres,7
USA,Athletics Women's Shot Put,2
USA,Athletics Women's Discus Throw,5
USA,Diving Women's Synchronized Springboard,2
USA,"Equestrianism Mixed Jumping, Team",12
USA,Tennis Women's Singles,9
USA,"Cycling Women's Road Race, Individual",2
USA,Figure Skating Mixed Pairs,6
USA,Figure Skating Mixed Team,4
USA,"Canoeing Women's Kayak Singles, Slalom",3
USA,Gymnastics Women's Uneven Bars,8
USA,"Wrestling Women's Flyweight, Freestyle",2
USA,"Athletics Women's 3,000 metres Steeplechase",1
USA,Alpine Skiing Women's Slalom,6
USA,Shooting Women's Trap,2
USA,Swimming Women's 200 metres Butterfly,8
USA,Archery Women's Double Columbia Round,3
USA,Archery Women's Double National Round,3
USA,Alpine Skiing Women's Downhill,7
USA,"Fencing Women's Foil, Team",3
USA,Rowing Women's Quadruple Sculls,4
USA,Athletics Women's Long Jump,9
USA,"Cycling Women's Mountainbike, Cross-Country",2
USA,Modern Pentathlon Women's Individual,1
USA,Athletics Women's 80 metres Hurdles,2
USA,Athletics Women's Javelin Throw,3
USA,Rowing Women's Coxless Fours,4
USA,Athletics Women's Pole Vault,4
USA,Boxing Women's Flyweight,1
USA,Tennis Women's Doubles,14
USA,"Athletics Women's 10,000 metres",2
USA,Snowboarding Women's Parallel Giant Slalom,1
USA,Athletics Women's Heptathlon,4
USA,"Canoeing Women's Kayak Doubles, 500 metres",2
USA,"Shooting Women's Sporting Pistol, 25 metres",1
USA,Alpine Skiing Women's Combined,3
USA,Skeleton Women's Skeleton,3
USA,Athletics Women's 800 metres,3
USA,Taekwondo Women's Heavyweight,1
USA,Rowing Women's Single Sculls,5
USA,Rowing Women's Coxed Quadruple Sculls,5
USA,Sailing Women's Two Person Dinghy,6
USA,Luge Women's Singles,1
USA,Cycling Women's Omnium,2
USA,Judo Women's Half-Heavyweight,2
USA,Weightlifting Women's Super-Heavyweight,2
USA,"Speed Skating Women's 3,000 metres",2
USA,"Speed Skating Women's 1,500 metres",4
USA,Archery Women's Team Round,4
USA,"Fencing Women's epee, Team",4
USA,Snowboarding Women's Boardercross,1
USA,"Fencing Women's Sabre, Individual",5
USA,Tennis Mixed Doubles,6
USA,"Canoeing Women's Kayak Singles, 500 metres",1
USA,Triathlon Women's Olympic Distance,2
USA,Beach Volleyball Women's Beach Volleyball,12
USA,Alpine Skiing Women's Super G,3
USA,Cycling Women's BMX,2
USA,Rowing Women's Coxless Pairs,6
USA,Freestyle Skiing Women's Slopestyle,1
USA,"Equestrianism Mixed Jumping, Individual",1
USA,Judo Women's Lightweight,1
USA,Swimming Women's 50 metres Freestyle,6
USA,"Wrestling Women's Featherweight, Freestyle",1
USA,"Wrestling Women's Middleweight, Freestyle",2
USA,Taekwondo Women's Welterweight,1
USA,"Equestrianism Mixed Three-Day Event, Individual",4
USA,"Art Competitions Mixed Painting, Paintings",1
USA,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",1
USA,"Shooting Women's Air Rifle, 10 metres",3
USA,Weightlifting Women's Flyweight,1
USA,Archery Women's Team,3
USA,Cycling Women's Sprint,1
USA,Short Track Speed Skating Women's 500 metres,3
USA,"Short Track Speed Skating Women's 1,000 metres",1
USA,Shooting Women's Double Trap,3
USA,Shooting Women's Skeet,3
USA,Judo Women's Middleweight,1
USA,Archery Women's Individual,2
USA,Boxing Women's Middleweight,2
USA,Freestyle Skiing Women's Aerials,1
USA,"Cycling Women's Individual Pursuit, 3,000 metres",1
USA,Sailing Mixed 6 metres,1
FIN,Ice Hockey Women's Ice Hockey,39
FIN,Cross Country Skiing Women's 10 kilometres,9
FIN,Cross Country Skiing Women's 3 x 5 kilometres Relay,12
FIN,"Speed Skating Women's 3,000 metres",2
FIN,Cross Country Skiing Women's 4 x 5 kilometres Relay,20
FIN,Figure Skating Mixed Pairs,2
FIN,Cross Country Skiing Women's 5 kilometres,8
FIN,Sailing Women's Three Person Keelboat,3
FIN,Cross Country Skiing Women's 20 kilometres,1
FIN,Cross Country Skiing Women's 30 kilometres,2
FIN,Cross Country Skiing Women's Team Sprint,4
FIN,Athletics Women's Javelin Throw,3
FIN,Shooting Women's Trap,1
FIN,Archery Women's Individual,1
FIN,"Speed Skating Women's 1,000 metres",1
FIN,"Speed Skating Women's 1,500 metres",2
FIN,Rowing Women's Lightweight Double Sculls,2
FIN,Sailing Women's Windsurfer,1
FIN,Boxing Women's Lightweight,1
FIN,Alpine Skiing Women's Giant Slalom,1
FIN,Cross Country Skiing Women's 15 kilometres,1
FIN,Snowboarding Women's Slopestyle,1
FIN,"Canoeing Women's Kayak Singles, 500 metres",1
FIN,"Art Competitions Mixed Literature, Lyric Works",1
NOR,Handball Women's Handball,85
NOR,Football Women's Football,33
NOR,Sailing Women's One Person Dinghy,2
NOR,Athletics Women's Marathon,1
NOR,Biathlon Women's 4 x 7.5 kilometres Relay,8
NOR,Cross Country Skiing Women's 10 kilometres,8
NOR,Cross Country Skiing Women's 3 x 5 kilometres Relay,6
NOR,Cross Country Skiing Women's 4 x 5 kilometres Relay,32
NOR,Cross Country Skiing Women's 5 kilometres,2
NOR,Biathlon Women's 15 kilometres,2
NOR,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,2
NOR,Biathlon Women's 10 kilometres Pursuit,1
NOR,Biathlon Women's 4 x 6 kilometres Relay,4
NOR,Freestyle Skiing Women's Ski Cross,1
NOR,Tennis Women's Singles,1
NOR,Cross Country Skiing Women's Sprint,4
NOR,Cross Country Skiing Women's 30 kilometres,6
NOR,Cross Country Skiing Women's 15 km Skiathlon,3
NOR,Cross Country Skiing Women's Team Sprint,2
NOR,Figure Skating Mixed Pairs,1
NOR,Snowboarding Women's Halfpipe,2
NOR,"Cycling Women's Mountainbike, Cross-Country",1
NOR,Biathlon Women's 12.5 kilometres Mass Start,1
NOR,Taekwondo Women's Welterweight,1
NOR,Freestyle Skiing Women's Moguls,5
NOR,Figure Skating Women's Singles,3
NOR,Cross Country Skiing Women's 20 kilometres,1
NOR,"Speed Skating Women's 3,000 metres",2
NOR,Freestyle Skiing Women's Aerials,1
NOR,Sailing Mixed 5.5 metres,1
NOR,Cross Country Skiing Women's 15 kilometres,1
NOR,Alpine Skiing Women's Combined,1
NOR,Swimming Women's 200 metres Breaststroke,1
NOR,Athletics Women's Javelin Throw,2
NOR,Taekwondo Women's Heavyweight,1
NOR,Athletics Women's 20 kilometres Walk,2
ROU,Gymnastics Women's Team All-Around,71
ROU,Rowing Women's Coxed Quadruple Sculls,10
ROU,Gymnastics Women's Horse Vault,11
ROU,Gymnastics Women's Individual All-Around,11
ROU,Gymnastics Women's Floor Exercise,13
ROU,Rowing Women's Coxed Fours,12
ROU,Rowing Women's Coxed Eights,83
ROU,Rowing Women's Coxless Pairs,10
ROU,Athletics Women's High Jump,4
ROU,Rowing Women's Quadruple Sculls,9
ROU,"Athletics Women's 1,500 metres",7
ROU,Athletics Women's 800 metres,3
ROU,"Fencing Women's epee, Individual",1
ROU,"Fencing Women's epee, Team",4
ROU,Athletics Women's 100 metres Hurdles,1
ROU,Judo Women's Lightweight,1
ROU,"Fencing Women's Foil, Team",22
ROU,"Fencing Women's Foil, Individual",3
ROU,Swimming Women's 200 metres Individual Medley,2
ROU,Swimming Women's 400 metres Individual Medley,2
ROU,Weightlifting Women's Light-Heavyweight,1
ROU,Rowing Women's Double Sculls,9
ROU,Athletics Women's 400 metres Hurdles,2
ROU,Gymnastics Women's Uneven Bars,5
ROU,Gymnastics Women's Balance Beam,10
ROU,Athletics Women's Marathon,2
ROU,"Equestrianism Mixed Dressage, Team",1
ROU,Judo Women's Extra-Lightweight,2
ROU,"Canoeing Women's Kayak Singles, 500 metres",2
ROU,"Canoeing Women's Kayak Doubles, 500 metres",4
ROU,Athletics Women's Long Jump,3
ROU,"Canoeing Women's Kayak Fours, 500 metres",8
ROU,"Athletics Women's 3,000 metres",2
ROU,Athletics Women's Shot Put,1
ROU,Rowing Women's Lightweight Double Sculls,6
ROU,Athletics Women's Discus Throw,5
ROU,Swimming Women's 100 metres Backstroke,1
ROU,Swimming Women's 200 metres Backstroke,2
ROU,Rowing Women's Single Sculls,3
ROU,Athletics Women's Javelin Throw,2
ROU,Swimming Women's 200 metres Freestyle,1
ROU,Judo Women's Half-Heavyweight,1
ROU,Rhythmic Gymnastics Women's Individual,1
ROU,"Athletics Women's 5,000 metres",1
EST,Cycling Women's Sprint,1
EST,Cross Country Skiing Women's 10 kilometres,2
EST,Cross Country Skiing Women's 15 km Skiathlon,1
FRA,Judo Women's Half-Middleweight,5
FRA,Judo Women's Heavyweight,3
FRA,Figure Skating Mixed Ice Dancing,3
FRA,Snowboarding Women's Boardercross,2
FRA,Archery Women's Team,3
FRA,Athletics Women's 4 x 100 metres Relay,4
FRA,Handball Women's Handball,16
FRA,Biathlon Women's 4 x 6 kilometres Relay,8
FRA,Cycling Women's Sprint,2
FRA,Cycling Women's 500 metres Time Trial,1
FRA,Swimming Women's 4 x 200 metres Freestyle Relay,6
FRA,"Canoeing Women's Kayak Singles, Slalom",4
FRA,"Fencing Women's epee, Individual",5
FRA,"Fencing Women's epee, Team",7
FRA,Taekwondo Women's Heavyweight,2
FRA,Biathlon Women's 7.5 kilometres Sprint,2
FRA,Basketball Women's Basketball,12
FRA,Athletics Women's 400 metres,3
FRA,Snowboarding Women's Parallel Giant Slalom,2
FRA,"Fencing Women's Foil, Team",15
FRA,"Cycling Women's Mountainbike, Cross-Country",1
FRA,Biathlon Women's 3 x 7.5 kilometres Relay,3
FRA,Biathlon Women's 15 kilometres,1
FRA,Biathlon Women's 4 x 7.5 kilometres Relay,4
FRA,Tennis Women's Singles,5
FRA,Tennis Mixed Doubles,4
FRA,Art Competitions Mixed Painting,1
FRA,Biathlon Women's 10 kilometres Pursuit,1
FRA,Figure Skating Mixed Pairs,3
FRA,Swimming Women's 100 metres Backstroke,2
FRA,Athletics Women's 100 metres Hurdles,2
FRA,Cycling Women's BMX,2
FRA,"Cycling Women's Individual Pursuit, 3,000 metres",2
FRA,Modern Pentathlon Women's Individual,1
FRA,Rowing Women's Coxless Pairs,2
FRA,Tennis Women's Doubles,2
FRA,Alpine Skiing Women's Slalom,8
FRA,Alpine Skiing Women's Giant Slalom,6
FRA,Judo Women's Middleweight,1
FRA,Synchronized Swimming Women's Duet,2
FRA,Sailing Women's Two Person Dinghy,2
FRA,"Canoeing Women's Kayak Doubles, 500 metres",2
FRA,Figure Skating Women's Singles,1
FRA,Athletics Women's 800 metres,1
FRA,Taekwondo Women's Welterweight,2
FRA,Cycling Women's Points Race,1
FRA,Swimming Women's 200 metres Freestyle,2
FRA,"Fencing Women's Foil, Individual",2
FRA,Judo Women's Half-Lightweight,2
FRA,"Shooting Women's Air Pistol, 10 metres",1
FRA,"Wrestling Women's Lightweight, Freestyle",1
FRA,Taekwondo Women's Featherweight,1
FRA,Sailing Mixed 8 metres,1
FRA,Freestyle Skiing Women's Ski Cross,1
FRA,Judo Women's Extra-Lightweight,2
FRA,Freestyle Skiing Women's Moguls,1
FRA,Gymnastics Women's Uneven Bars,1
FRA,Judo Women's Half-Heavyweight,5
FRA,"Equestrianism Mixed Jumping, Individual",1
FRA,"Equestrianism Mixed Jumping, Team",3
FRA,"Wrestling Women's Middleweight, Freestyle",1
FRA,"Cycling Women's Road Race, Individual",2
FRA,Cycling Women's Individual Time Trial,2
FRA,Swimming Women's 400 metres Freestyle,2
FRA,Swimming Women's 800 metres Freestyle,1
FRA,Swimming Women's 200 metres Backstroke,1
FRA,Freestyle Skiing Women's Halfpipe,1
FRA,Alpine Skiing Women's Combined,1
FRA,Alpine Skiing Women's Downhill,3
FRA,"Ski Jumping Women's Normal Hill, Individual",1
FRA,Athletics Women's Discus Throw,3
